INSTANCE;WEIGHT_GR;VALUE_GR;EXECUTION_TIME_GR
;problem_10_50_1_1_5.txt;50;159;0
;problem_10_50_1_2_5.txt;61;214;0
;problem_10_50_1_3_5.txt;100;184;0
;problem_10_50_1_4_5.txt;221;246;0
;problem_10_50_1_5_5.txt;242;213;0
;problem_10_50_2_1_5.txt;48;63;1
;problem_10_50_2_2_5.txt;30;45;0
;problem_10_50_2_3_5.txt;102;113;0
;problem_10_50_2_4_5.txt;185;195;0
;problem_10_50_2_5_5.txt;222;226;0
;problem_10_50_3_1_5.txt;43;73;0
;problem_10_50_3_2_5.txt;66;126;0
;problem_10_50_3_3_5.txt;112;182;0
;problem_10_50_3_4_5.txt;213;283;0
;problem_10_50_3_5_5.txt;197;287;0
;problem_10_50_4_1_5.txt;35;35;0
;problem_10_50_4_2_5.txt;50;50;0
;problem_10_50_4_3_5.txt;92;92;0
;problem_10_50_4_4_5.txt;229;229;0
;problem_10_50_4_5_5.txt;168;168;0
;problem_10_100_1_1_5.txt;86;198;0
;problem_10_100_1_2_5.txt;145;371;0
;problem_10_100_1_3_5.txt;321;323;0
;problem_10_100_1_4_5.txt;462;507;0
;problem_10_100_1_5_5.txt;433;481;0
;problem_10_100_2_1_5.txt;100;117;0
;problem_10_100_2_2_5.txt;82;94;0
;problem_10_100_2_3_5.txt;273;294;0
;problem_10_100_2_4_5.txt;441;481;0
;problem_10_100_2_5_5.txt;425;426;0
;problem_10_100_3_1_5.txt;91;141;0
;problem_10_100_3_2_5.txt;123;183;0
;problem_10_100_3_3_5.txt;188;248;0
;problem_10_100_3_4_5.txt;363;433;0
;problem_10_100_3_5_5.txt;421;501;0
;problem_10_100_4_1_5.txt;85;85;0
;problem_10_100_4_2_5.txt;117;117;0
;problem_10_100_4_3_5.txt;192;192;0
;problem_10_100_4_4_5.txt;429;429;0
;problem_10_100_4_5_5.txt;468;468;0
;problem_10_500_1_1_5.txt;291;873;0
;problem_10_500_1_2_5.txt;722;1390;0
;problem_10_500_1_3_5.txt;782;2348;0
;problem_10_500_1_4_5.txt;1357;2348;0
;problem_10_500_1_5_5.txt;2805;2814;0
;problem_10_500_2_1_5.txt;326;375;0
;problem_10_500_2_2_5.txt;740;831;0
;problem_10_500_2_3_5.txt;714;778;0
;problem_10_500_2_4_5.txt;1289;1493;0
;problem_10_500_2_5_5.txt;2754;2878;0
;problem_10_500_3_1_5.txt;497;537;0
;problem_10_500_3_2_5.txt;977;1017;0
;problem_10_500_3_3_5.txt;722;792;0
;problem_10_500_3_4_5.txt;1562;1642;0
;problem_10_500_3_5_5.txt;2771;2851;0
;problem_10_500_4_1_5.txt;485;485;0
;problem_10_500_4_2_5.txt;1098;1098;0
;problem_10_500_4_3_5.txt;792;792;0
;problem_10_500_4_4_5.txt;1600;1600;0
;problem_10_500_4_5_5.txt;3068;3068;0
;problem_10_1000_1_1_5.txt;786;2098;0
;problem_10_1000_1_2_5.txt;1785;4084;0
;problem_10_1000_1_3_5.txt;2320;2993;0
;problem_10_1000_1_4_5.txt;2367;4649;0
;problem_10_1000_1_5_5.txt;5123;4213;0
;problem_10_1000_2_1_5.txt;991;1207;0
;problem_10_1000_2_2_5.txt;1819;2047;0
;problem_10_1000_2_3_5.txt;2355;2661;0
;problem_10_1000_2_4_5.txt;2184;2476;0
;problem_10_1000_2_5_5.txt;4930;4959;0
;problem_10_1000_3_1_5.txt;990;1030;0
;problem_10_1000_3_2_5.txt;2132;2182;0
;problem_10_1000_3_3_5.txt;2204;2264;0
;problem_10_1000_3_4_5.txt;2469;2549;0
;problem_10_1000_3_5_5.txt;3926;4006;0
;problem_10_1000_4_1_5.txt;905;905;0
;problem_10_1000_4_2_5.txt;1598;1598;0
;problem_10_1000_4_3_5.txt;2261;2261;0
;problem_10_1000_4_4_5.txt;2600;2600;0
;problem_10_1000_4_5_5.txt;4568;4568;0
;problem_50_50_1_1_5.txt;245;581;0
;problem_50_50_1_2_5.txt;354;891;0
;problem_50_50_1_3_5.txt;637;953;0
;problem_50_50_1_4_5.txt;853;1170;0
;problem_50_50_1_5_5.txt;1080;1087;0
;problem_50_50_2_1_5.txt;232;283;0
;problem_50_50_2_2_5.txt;363;432;0
;problem_50_50_2_3_5.txt;643;692;0
;problem_50_50_2_4_5.txt;850;928;0
;problem_50_50_2_5_5.txt;1060;1091;0
;problem_50_50_3_1_5.txt;224;404;0
;problem_50_50_3_2_5.txt;390;700;0
;problem_50_50_3_3_5.txt;658;998;0
;problem_50_50_3_4_5.txt;802;1212;0
;problem_50_50_3_5_5.txt;981;1431;0
;problem_50_50_4_1_5.txt;238;238;0
;problem_50_50_4_2_5.txt;381;381;0
;problem_50_50_4_3_5.txt;650;650;0
;problem_50_50_4_4_5.txt;783;783;0
;problem_50_50_4_5_5.txt;1000;1000;0
;problem_50_100_1_1_5.txt;425;1067;0
;problem_50_100_1_2_5.txt;798;1730;0
;problem_50_100_1_3_5.txt;1330;1866;0
;problem_50_100_1_4_5.txt;1594;2130;0
;problem_50_100_1_5_5.txt;2004;2235;0
;problem_50_100_2_1_5.txt;457;565;0
;problem_50_100_2_2_5.txt;749;873;0
;problem_50_100_2_3_5.txt;1367;1501;0
;problem_50_100_2_4_5.txt;1555;1695;0
;problem_50_100_2_5_5.txt;2076;2162;0
;problem_50_100_3_1_5.txt;433;633;0
;problem_50_100_3_2_5.txt;912;1182;0
;problem_50_100_3_3_5.txt;1300;1650;0
;problem_50_100_3_4_5.txt;1557;1977;0
;problem_50_100_3_5_5.txt;1967;2417;0
;problem_50_100_4_1_5.txt;410;410;0
;problem_50_100_4_2_5.txt;896;896;0
;problem_50_100_4_3_5.txt;1252;1252;0
;problem_50_100_4_4_5.txt;1550;1550;0
;problem_50_100_4_5_5.txt;1950;1950;0
;problem_50_500_1_1_5.txt;2030;6037;0
;problem_50_500_1_2_5.txt;3757;7551;0
;problem_50_500_1_3_5.txt;6076;10668;0
;problem_50_500_1_4_5.txt;7984;9859;0
;problem_50_500_1_5_5.txt;11000;13517;0
;problem_50_500_2_1_5.txt;1671;1998;0
;problem_50_500_2_2_5.txt;3791;4308;0
;problem_50_500_2_3_5.txt;6265;6900;0
;problem_50_500_2_4_5.txt;8019;8652;0
;problem_50_500_2_5_5.txt;11221;11381;0
;problem_50_500_3_1_5.txt;2194;2394;0
;problem_50_500_3_2_5.txt;4472;4742;0
;problem_50_500_3_3_5.txt;6293;6643;0
;problem_50_500_3_4_5.txt;8607;9007;0
;problem_50_500_3_5_5.txt;11601;12041;0
;problem_50_500_4_1_5.txt;1996;1996;0
;problem_50_500_4_2_5.txt;4594;4594;0
;problem_50_500_4_3_5.txt;6455;6455;1
;problem_50_500_4_4_5.txt;8423;8423;0
;problem_50_500_4_5_5.txt;11825;11825;0
;problem_50_1000_1_1_5.txt;3763;15224;0
;problem_50_1000_1_2_5.txt;8173;16812;0
;problem_50_1000_1_3_5.txt;12983;20189;0
;problem_50_1000_1_4_5.txt;14318;22030;0
;problem_50_1000_1_5_5.txt;22789;20394;0
;problem_50_1000_2_1_5.txt;3469;4316;0
;problem_50_1000_2_2_5.txt;8259;9391;0
;problem_50_1000_2_3_5.txt;12763;14187;0
;problem_50_1000_2_4_5.txt;14417;15872;1
;problem_50_1000_2_5_5.txt;22698;22946;0
;problem_50_1000_3_1_5.txt;4153;4343;0
;problem_50_1000_3_2_5.txt;9216;9466;0
;problem_50_1000_3_3_5.txt;12931;13271;0
;problem_50_1000_3_4_5.txt;14950;15360;0
;problem_50_1000_3_5_5.txt;20179;20629;0
;problem_50_1000_4_1_5.txt;3810;3810;0
;problem_50_1000_4_2_5.txt;9202;9202;0
;problem_50_1000_4_3_5.txt;12920;12920;0
;problem_50_1000_4_4_5.txt;14863;14863;0
;problem_50_1000_4_5_5.txt;20329;20329;0
;problem_100_50_1_1_5.txt;471;1223;0
;problem_100_50_1_2_5.txt;744;1648;0
;problem_100_50_1_3_5.txt;1207;2066;0
;problem_100_50_1_4_5.txt;1642;2319;0
;problem_100_50_1_5_5.txt;2182;2415;0
;problem_100_50_2_1_5.txt;445;534;0
;problem_100_50_2_2_5.txt;747;894;0
;problem_100_50_2_3_5.txt;1233;1333;0
;problem_100_50_2_4_5.txt;1656;1788;0
;problem_100_50_2_5_5.txt;2176;2270;0
;problem_100_50_3_1_5.txt;477;837;0
;problem_100_50_3_2_5.txt;802;1392;0
;problem_100_50_3_3_5.txt;1268;1958;0
;problem_100_50_3_4_5.txt;1708;2518;0
;problem_100_50_3_5_5.txt;1992;2902;0
;problem_100_50_4_1_5.txt;441;441;0
;problem_100_50_4_2_5.txt;801;801;0
;problem_100_50_4_3_5.txt;1264;1264;1
;problem_100_50_4_4_5.txt;1735;1735;0
;problem_100_50_4_5_5.txt;1988;1988;0
;problem_100_100_1_1_5.txt;941;2299;0
;problem_100_100_1_2_5.txt;1632;3377;0
;problem_100_100_1_3_5.txt;2685;4068;0
;problem_100_100_1_4_5.txt;3187;4474;0
;problem_100_100_1_5_5.txt;4322;4905;0
;problem_100_100_2_1_5.txt;881;1067;0
;problem_100_100_2_2_5.txt;1642;1923;0
;problem_100_100_2_3_5.txt;2717;2970;0
;problem_100_100_2_4_5.txt;3197;3469;0
;problem_100_100_2_5_5.txt;4319;4568;1
;problem_100_100_3_1_5.txt;853;1253;0
;problem_100_100_3_2_5.txt;1717;2267;0
;problem_100_100_3_3_5.txt;2524;3234;0
;problem_100_100_3_4_5.txt;3079;3909;0
;problem_100_100_3_5_5.txt;4011;4921;0
;problem_100_100_4_1_5.txt;852;852;0
;problem_100_100_4_2_5.txt;1743;1743;0
;problem_100_100_4_3_5.txt;2514;2514;0
;problem_100_100_4_4_5.txt;3135;3135;0
;problem_100_100_4_5_5.txt;3986;3986;0
;problem_100_500_1_1_5.txt;3749;11915;0
;problem_100_500_1_2_5.txt;7812;16700;0
;problem_100_500_1_3_5.txt;12908;20432;0
;problem_100_500_1_4_5.txt;17196;22806;0
;problem_100_500_1_5_5.txt;22848;25659;0
;problem_100_500_2_1_5.txt;3687;4427;0
;problem_100_500_2_2_5.txt;7733;8849;0
;problem_100_500_2_3_5.txt;12919;14155;1
;problem_100_500_2_4_5.txt;17130;18426;0
;problem_100_500_2_5_5.txt;22592;23438;0
;problem_100_500_3_1_5.txt;4047;4457;0
;problem_100_500_3_2_5.txt;8366;8936;0
;problem_100_500_3_3_5.txt;12434;13144;1
;problem_100_500_3_4_5.txt;15873;16693;1
;problem_100_500_3_5_5.txt;22690;23590;0
;problem_100_500_4_1_5.txt;3991;3991;0
;problem_100_500_4_2_5.txt;8343;8343;0
;problem_100_500_4_3_5.txt;12550;12550;0
;problem_100_500_4_4_5.txt;15788;15788;0
;problem_100_500_4_5_5.txt;22619;22619;0
;problem_100_1000_1_1_5.txt;7914;23884;0
;problem_100_1000_1_2_5.txt;15929;33591;0
;problem_100_1000_1_3_5.txt;24592;40347;0
;problem_100_1000_1_4_5.txt;34143;46603;0
;problem_100_1000_1_5_5.txt;46504;43499;0
;problem_100_1000_2_1_5.txt;7805;9516;0
;problem_100_1000_2_2_5.txt;15882;18106;0
;problem_100_1000_2_3_5.txt;24877;27832;0
;problem_100_1000_2_4_5.txt;33931;36715;0
;problem_100_1000_2_5_5.txt;46255;47157;0
;problem_100_1000_3_1_5.txt;8613;9023;0
;problem_100_1000_3_2_5.txt;17375;17915;0
;problem_100_1000_3_3_5.txt;25211;25911;0
;problem_100_1000_3_4_5.txt;31040;31850;0
;problem_100_1000_3_5_5.txt;39939;40849;1
;problem_100_1000_4_1_5.txt;8606;8606;0
;problem_100_1000_4_2_5.txt;17510;17510;0
;problem_100_1000_4_3_5.txt;24814;24814;0
;problem_100_1000_4_4_5.txt;31076;31076;0
;problem_100_1000_4_5_5.txt;40119;40119;0
;problem_500_50_1_1_5.txt;2127;6088;1
;problem_500_50_1_2_5.txt;4223;8133;1
;problem_500_50_1_3_5.txt;6379;10456;1
;problem_500_50_1_4_5.txt;8576;11785;1
;problem_500_50_1_5_5.txt;10727;12071;1
;problem_500_50_2_1_5.txt;2121;2618;1
;problem_500_50_2_2_5.txt;4186;4822;1
;problem_500_50_2_3_5.txt;6376;7048;1
;problem_500_50_2_4_5.txt;8596;9248;1
;problem_500_50_2_5_5.txt;10736;11089;2
;problem_500_50_3_1_5.txt;2153;4123;1
;problem_500_50_3_2_5.txt;3914;6874;1
;problem_500_50_3_3_5.txt;6490;9970;1
;problem_500_50_3_4_5.txt;8510;12600;1
;problem_500_50_3_5_5.txt;10603;15153;1
;problem_500_50_4_1_5.txt;2156;2156;0
;problem_500_50_4_2_5.txt;3911;3911;0
;problem_500_50_4_3_5.txt;6497;6497;0
;problem_500_50_4_4_5.txt;8508;8508;1
;problem_500_50_4_5_5.txt;10596;10596;1
;problem_500_100_1_1_5.txt;4255;11486;1
;problem_500_100_1_2_5.txt;8358;16360;1
;problem_500_100_1_3_5.txt;13020;20479;2
;problem_500_100_1_4_5.txt;16769;23103;1
;problem_500_100_1_5_5.txt;20578;24406;1
;problem_500_100_2_1_5.txt;4267;5131;1
;problem_500_100_2_2_5.txt;8423;9687;1
;problem_500_100_2_3_5.txt;12993;14197;1
;problem_500_100_2_4_5.txt;16801;18026;1
;problem_500_100_2_5_5.txt;20586;21482;2
;problem_500_100_3_1_5.txt;4167;6217;2
;problem_500_100_3_2_5.txt;8312;11182;1
;problem_500_100_3_3_5.txt;12966;16456;1
;problem_500_100_3_4_5.txt;16729;20829;1
;problem_500_100_3_5_5.txt;20938;25498;1
;problem_500_100_4_1_5.txt;4161;4161;0
;problem_500_100_4_2_5.txt;8337;8337;0
;problem_500_100_4_3_5.txt;13018;13018;0
;problem_500_100_4_4_5.txt;16713;16713;0
;problem_500_100_4_5_5.txt;20869;20869;0
;problem_500_500_1_1_5.txt;21577;58126;1
;problem_500_500_1_2_5.txt;39690;84630;1
;problem_500_500_1_3_5.txt;63296;99525;1
;problem_500_500_1_4_5.txt;84714;114476;1
;problem_500_500_1_5_5.txt;103002;122114;1
;problem_500_500_2_1_5.txt;21549;25569;1
;problem_500_500_2_2_5.txt;39616;45667;1
;problem_500_500_2_3_5.txt;63045;70158;1
;problem_500_500_2_4_5.txt;85058;91045;1
;problem_500_500_2_5_5.txt;102906;107433;1
;problem_500_500_3_1_5.txt;21277;23267;3
;problem_500_500_3_2_5.txt;40388;43288;1
;problem_500_500_3_3_5.txt;61643;65203;1
;problem_500_500_3_4_5.txt;82128;86218;1
;problem_500_500_3_5_5.txt;107817;112367;1
;problem_500_500_4_1_5.txt;20845;20845;0
;problem_500_500_4_2_5.txt;40542;40542;21
;problem_500_500_4_3_5.txt;61844;61844;0
;problem_500_500_4_4_5.txt;82327;82327;0
;problem_500_500_4_5_5.txt;107467;107467;0
;problem_500_1000_1_1_5.txt;42500;114437;1
;problem_500_1000_1_2_5.txt;84688;165118;1
;problem_500_1000_1_3_5.txt;122443;203616;1
;problem_500_1000_1_4_5.txt;165514;229247;1
;problem_500_1000_1_5_5.txt;212119;252043;2
;problem_500_1000_2_1_5.txt;42032;50684;18
;problem_500_1000_2_2_5.txt;84688;96886;2
;problem_500_1000_2_3_5.txt;122856;135773;1
;problem_500_1000_2_4_5.txt;165504;177471;1
;problem_500_1000_2_5_5.txt;212694;219252;2
;problem_500_1000_3_1_5.txt;42379;44409;1
;problem_500_1000_3_2_5.txt;84592;87432;1
;problem_500_1000_3_3_5.txt;121018;124568;1
;problem_500_1000_3_4_5.txt;169604;173664;2
;problem_500_1000_3_5_5.txt;218567;223107;2
;problem_500_1000_4_1_5.txt;42332;42332;0
;problem_500_1000_4_2_5.txt;84636;84636;0
;problem_500_1000_4_3_5.txt;121318;121318;0
;problem_500_1000_4_4_5.txt;170133;170133;0
;problem_500_1000_4_5_5.txt;218449;218449;0
